LexToken(USE,'use',2,1)
LexToken(PERIOD,'.',20,485)
LexToken(VARIABLE,'trim',20,486)
LexToken(LPAREN,'(',20,490)
LexToken(RPAREN,')',20,491)
LexToken(PERIOD,'.',20,492)
LexToken(VARIABLE,'parse',20,493)
LexToken(LPAREN,'(',20,498)
LexToken(RPAREN,')',20,499)
LexToken(PERIOD,'.',20,500)
LexToken(VARIABLE,'expect',20,501)
LexToken(LPAREN,'(',20,507)
LexToken(STRING,True,20,508)
LexToken(RPAREN,')',20,544)
LexToken(SEMICOLON,';',20,545)
LexToken(VARIABLE,'println',26,664)
LexToken(NOT,'!',26,671)
LexToken(LPAREN,'(',26,672)
LexToken(STRING,True,26,673)
LexToken(RPAREN,')',26,707)
LexToken(SEMICOLON,';',26,708)
LexToken(LET,'let',28,716)
LexToken(MUT,'mut',28,720)
LexToken(VARIABLE,'entrada_altura',28,724)
LexToken(ASSIGN,'=',28,739)
LexToken(VARIABLE,'String',28,741)
LexToken(COLON,':',28,747)
LexToken(COLON,':',28,748)
LexToken(VARIABLE,'new',28,749)
LexToken(LPAREN,'(',28,752)
LexToken(RPAREN,')',28,753)
LexToken(SEMICOLON,';',28,754)
LexToken(VARIABLE,'io',30,794)
LexToken(COLON,':',30,796)
LexToken(COLON,':',30,797)
LexToken(VARIABLE,'stdin',30,798)
LexToken(LPAREN,'(',30,803)
LexToken(RPAREN,')',30,804)
LexToken(PERIOD,'.',30,805)
LexToken(VARIABLE,'read_line',30,806)
LexToken(LPAREN,'(',30,815)
LexToken(MUT,'mut',30,817)
LexToken(VARIABLE,'entrada_altura',30,821)
LexToken(RPAREN,')',30,835)
LexToken(PERIOD,'.',30,836)
LexToken(VARIABLE,'expect',30,837)
LexToken(LPAREN,'(',30,843)
LexToken(STRING,True,30,844)
LexToken(RPAREN,')',30,870)
LexToken(SEMICOLON,';',30,871)
LexToken(LET,'let',32,910)
LexToken(VARIABLE,'altura',32,914)
LexToken(COLON,':',32,920)
LexToken(VARIABLE,'f64',32,922)
LexToken(ASSIGN,'=',32,926)
LexToken(VARIABLE,'entrada_altura',32,928)
LexToken(PERIOD,'.',32,942)
LexToken(VARIABLE,'trim',32,943)
LexToken(LPAREN,'(',32,947)
LexToken(RPAREN,')',32,948)
LexToken(PERIOD,'.',32,949)
LexToken(VARIABLE,'parse',32,950)
LexToken(LPAREN,'(',32,955)
LexToken(RPAREN,')',32,956)
LexToken(PERIOD,'.',32,957)
LexToken(VARIABLE,'expect',32,958)
LexToken(LPAREN,'(',32,964)
LexToken(STRING,True,32,965)
LexToken(RPAREN,')',32,1001)
LexToken(SEMICOLON,';',32,1002)
LexToken(LET,'let',38,1107)
LexToken(VARIABLE,'area',38,1111)
LexToken(ASSIGN,'=',38,1116)
LexToken(VARIABLE,'calcular_area_triangulo',38,1118)
LexToken(LPAREN,'(',38,1141)
LexToken(VARIABLE,'base',38,1142)
LexToken(COMMA,',',38,1146)
LexToken(VARIABLE,'altura',38,1148)
LexToken(RPAREN,')',38,1154)
LexToken(SEMICOLON,';',38,1155)
LexToken(VARIABLE,'println',44,1197)
LexToken(NOT,'!',44,1204)
LexToken(LPAREN,'(',44,1205)
LexToken(STRING,True,44,1206)
LexToken(COMMA,',',44,1260)
LexToken(VARIABLE,'base',44,1262)
LexToken(COMMA,',',44,1266)
LexToken(VARIABLE,'altura',44,1268)
LexToken(COMMA,',',44,1274)
LexToken(VARIABLE,'area',44,1276)
LexToken(RPAREN,')',44,1280)
LexToken(SEMICOLON,';',44,1281)
LexToken(RLLAVE,'}',46,1285)
LexToken(FN,'fn',52,1342)
LexToken(VARIABLE,'calcular_area_triangulo',52,1345)
LexToken(LPAREN,'(',52,1368)
LexToken(VARIABLE,'base',52,1369)
LexToken(COLON,':',52,1373)
LexToken(VARIABLE,'f64',52,1375)
LexToken(COMMA,',',52,1378)
LexToken(VARIABLE,'altura',52,1380)
LexToken(COLON,':',52,1386)
LexToken(VARIABLE,'f64',52,1388)
LexToken(RPAREN,')',52,1391)
LexToken(MINUS,'-',52,1393)
LexToken(GREATER,'>',52,1394)
LexToken(VARIABLE,'f64',52,1396)
LexToken(LLLAVE,'{',52,1400)
LexToken(LPAREN,'(',54,1408)
LexToken(VARIABLE,'base',54,1409)
LexToken(TIMES,'*',54,1414)
LexToken(VARIABLE,'altura',54,1416)
LexToken(RPAREN,')',54,1422)
LexToken(DIVIDE,'/',54,1424)
LexToken(FLOAT,2.0,54,1426)
LexToken(RLLAVE,'}',56,1433)
